District,Facility ID,BEA Number,Facility Name,Address,County,Township,City,Zip,Latitude,Longitude,Data Source
"UpperPeninsula",22000088,,"Kafka Asphalt &Petroleum Company",,Dickinson,Iron Mountain,Iron Mountain,49801,,,Part 201
"UpperPeninsula",00013436,,Kalbfleisch Marathon,709 N State St,Mackinac,,St Ignace,"497811103",45.87542,-84.72851,Part 213
"UpperPeninsula",00005248,,"Kathleen FreemanDba Ericksons","North US-2 1510N Stephenson",Dickinson,,Iron Mountain,49801,45.83571,-88.05665,Part 213
"UpperPeninsula",31000514,201100491UP,"Kauppi OilEnterprises",55800 U.S. 41,Houghton,"OsceolaTownship",,49913,47.22613,-88.45464,BEA
"UpperPeninsula",31000514,,"Kauppi OilEnterprises (213)",55800 US 41,Houghton,"OsceolaTownship",Calumet,49913,47.22613,-88.45464,Part 201
"UpperPeninsula",31000514,200500340UP,Kauppi Oil Station,55800 U.S. 41,Houghton,Calumet,,49913,47.22613,-88.45464,BEA
"",,,,,,,,,,,
"UpperPeninsula",31000514,201500586UP,"Kaupppi Oil  formerLJNG, LLC prop",55800 U.S. 41,Houghton,Calumet,,49913,47.22613,-88.45464,BEA
"UpperPeninsula",00003614,,Keldon Korner Store,"STAR RTE. BOX552",Chippewa,,PICKFORD,49774,46.21320,-84.30038,Part 213
"UpperPeninsula",07000038,200300262UP,Kelsey's Sub,"Woods andWinter Streets",Baraga,L'Anse,,49946,46.74822,-88.44397,BEA
"UpperPeninsula",07000025,,Ken's Service Baraga,"821 SuperiorAvenue",Baraga,Baraga,Baraga,49908,46.77224,-88.49403,Part 201
"UpperPeninsula",,199600014UP,"Ken's StandardService, Inc.","Intersection M-129 & M-134",Mackinac,Cedarville,,,,,BEA
"UpperPeninsula",31000072,,"Kenton RangerStation- USFS",Highway M-28,Houghton,"DuncanTownship",Kenton,49943,46.48625,-88.89074,Part 201
"UpperPeninsula",00016269,,"Keweenaw CoopEnterprises Inc",200 6th St,Houghton,,Calumet,49913,47.14721,-88.27205,Part 213
"UpperPeninsula",00003998,,"Keweenaw CountyRoad Commission",1916 Fourth St,Keweenaw,,Mohawk,49950,47.30382,-88.36142,Part 213
"UpperPeninsula",00011559,,"Keweenaw ResearchCenter","HOUGHTON CTMEMORIALAIRPORT RDBOX 940",Houghton,,CALUMET,49913,47.16910,-88.49454,Part 213
"UpperPeninsula",,201000468UP,"Khoury Inc. andAspen LumberCompany,","a Division ofKhoury Inc.W8789 BushLake Road",Dickinson,Sagola,,49881,,,BEA
"UpperPeninsula",00006520,,KI Sawyer AFB,"AVE D  BLDG412",Marquette,,"KI SawyerAFB",49843,46.33442,-87.38788,Part 213
"UpperPeninsula",00000639,,Kiilunen Repair Works,928 9th St,Houghton,,Lake Linden,"499451145",47.19761,-88.40477,Part 213
"UpperPeninsula",00012004,,Kings Shell,US-2 West,Mackinac,,Naubinway,49762,46.09392,-85.44907,Part 213
"UpperPeninsula",22000052,,"Kingsford -Emmet/Grant St -Methane Pr",,Dickinson,Kingsford,,,45.79145,-88.09355,Part 201
"UpperPeninsula",22000041,,"Kingsford city of - 500Balsam",500 Balsam street,Dickinson,temptownship,Kingsford,49802,45.98478,-87.98051,Part 201
"UpperPeninsula",00016238,,"Kinross CorrectionalFacility","5150 Tone RdAvon St (FormerAddress)",Chippewa,,Kincheloe,49788,46.26881,-84.49953,Part 213
"",,,,,,,,,,,
"UpperPeninsula",,200000177UP,"KinrossManufacturingCompany","465 WatertowerRoad",Chippewa,Kinross,,,,,BEA
"UpperPeninsula",,201000467UP,Kipling Quick Mart,"8925 Bay ShoreDrive",Delta,Gladstone,,49837,,,BEA
"UpperPeninsula",,201500609UP,Kipling Quick Mart,"8925 Bay ShoreDrive",Delta,Gladstone,,49837,,,BEA
"UpperPeninsula",00002881,,Kipling Quick Mart,"8923 Bay ShoreDr",Delta,,Gladstone,"498372712",45.87054,-87.01401,Part 213
"UpperPeninsula",22000068,,"Kirst Oil Co, US-2 &141",US-2 & 141,Dickinson,"DickinsonCounty",Iron Mountain,49801,45.80595,-88.01796,Part 201
"UpperPeninsula",00034934,,"Kleiman Pump & WellDrilling","NORTH JCT US-2 & M-95",Dickinson,,"IRONMOUNTAIN",49801,45.86356,-88.06216,Part 213
"UpperPeninsula",21000116,,"Klemm/Sem-FuelsAST Overfill","2222 N 23rdStreet",Delta,Wells Township,Escanaba,49829,45.77486,-87.07893,Part 201
"UpperPeninsula",00005475,,Klosowski Oil Co,"109 E MunisingAve",Alger,,Munising,"498621113",46.41139,-86.65425,Part 213
"UpperPeninsula",00000713,,Kmart #9598,"1001 ECloverland Dr",Gogebic,,Ironwood,"499381505",46.46320,-90.15209,Part 213
"UpperPeninsula",00033060,,Koski Korners,13401 US Hwy-41,Marquette,,Champion,49814,46.49672,-87.91800,Part 213
"UpperPeninsula",00009428,,Kountry Korner,M553 - M35,Marquette,,Gwinn,"498411134",46.27634,-87.41499,Part 213
"UpperPeninsula",00001693,,Kramer Service,"51989 TamarackSt",Houghton,,Hubbell,49934,47.17055,-88.43332,Part 213
"UpperPeninsula",00038124,,Krist Food Mart,North 4573 US 45,Gogebic,,Watersmeet,49969,46.26393,-89.17926,Part 213
"UpperPeninsula",00015563,,Krist Food Mart # 10,"139 W CloverlandDr",Gogebic,,Ironwood,49938,46.46298,-90.17491,Part 213
"UpperPeninsula",00015308,,Krist Food Mart # 12,341 US-41 East,Marquette,,Negaunee,49866,46.50657,-87.61144,Part 213
"UpperPeninsula",00015302,,Krist Food Mart # 14,"6344 US-2 Box276",Delta,,Wells,48894,45.77699,-87.08218,Part 213
"UpperPeninsula",00006104,,Krist Food Mart # 33,625 Brown St.,Dickinson,,Norway,49870,45.78695,-87.91032,Part 213
"UpperPeninsula",00006226,,Krist Food Mart # 35,"901 W EasterdayAve",Chippewa,,"Sault SainteMarie",49783,46.49116,-84.36875,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00039190,,Krist Food Mart #30,411 West US-2,Gogebic,,Wakefield,49968,46.47716,-89.94158,Part 213
"UpperPeninsula",00013459,,Krist Food Mart #32,"41866 WilsonMemorial Dr.",Houghton,,Chassell,49916,47.02347,-88.52684,Part 213
"UpperPeninsula",00015298,,Krist Food Mart #5,102 N Lincoln Rd,Delta,,Escanaba,49829,45.74631,-87.07941,Part 213
"UpperPeninsula",36000023,,"Krist Oil Co Gas Spill-CR643","County Road 643(Bates-AmasaRd)",Iron,Bates Township,Iron River,,46.14881,-88.50835,Part 201
"UpperPeninsula",,199900096UP,"Kurins CountryMarket","9535 U.S. 41South",Marquette,Skandia,,,,,BEA
"UpperPeninsula",00000943,,"L & M Trailer CourtLtd","1804 West 18thStreet",Chippewa,,"Sault SainteMarie",49783,46.48261,-84.40068,Part 213
"UpperPeninsula",00003068,,"L Blondeau & SonsTrucking Inc","112 E WRIGHTPLACE",Marquette,,"MARQUETTE",49855,46.49180,-87.35228,Part 213
"UpperPeninsula",00015977,,"L R VincentTruck/service Inc","INDUSTRIAL PKNORTH US-2",Dickinson,,"IRONMOUNTAIN",49801,45.83996,-88.05226,Part 213
"UpperPeninsula",07000008,,"L'Anse DisposalVillage of",Menge Creek Rd.,Baraga,"BaragaTownship",L'Anse,49946,46.74145,-88.50669,Part 201
"UpperPeninsula",,199700033UP,LaBranche Tavern,W2961 M-69,Menominee,Perronville,,,,,BEA
"UpperPeninsula",50001612,,Lachance Gas,M-67 & H-O1,Alger,,TRENARY,49891,46.19484,-86.96988,Part 213
"UpperPeninsula",00000546,,Lacosse Oil Co,"605 TEAL LAKEAVE",Marquette,,NEGAUNEE,49866,46.50462,-87.61117,Part 213
"UpperPeninsula",00037194,,Lafaves Small Engine,"1507 N LINCOLNRD",Delta,,ESCANABA,49829,45.76518,-87.07831,Part 213
"UpperPeninsula",,200400299UP,Lake Linden 76,"319 CalumetAvenue",Houghton,Lake Linden,,49945,,,BEA
"UpperPeninsula",31000078,,"Lake LindenRecreation Area",Hiltunen Street,Houghton,Lake Linden,Lake Linden,49945,47.18956,-88.40674,Part 201
"UpperPeninsula",52000181,,"Lake Shore ParkPlace","1001 Lake ShoreDrive",Marquette,Marquette,Marquette,49855,46.55550,-87.38500,Part 201
"UpperPeninsula",52000041,,"Lake Shore, Inc - MqtCity","1001 Lake ShoreDrive 8600 WESTBRADLEY RDMILWAUKEE",Marquette,temptownship,Marquette,49855,46.55456,-87.38498,Part 201
"",,,,,,,,,,,
"UpperPeninsula",02000006,,"Lake States WoodPreserving","PO Drawer8/Highway M-28East",Alger,"MunisingTownship",Munising,49895,46.37185,-86.59655,Part 201
"UpperPeninsula",52000121,,"Lake Superior &Ishpeming Railroad",311 M-35,Marquette,temptownship,Negaunee,49866,46.51082,-87.52486,Part 201
"UpperPeninsula",,200200233UP,"Lake Superior &Ishpeming Railroad","119 LakeshoreBoulevard",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,199600017UP,"Lakefield CheeseFactory","Former C&VGrocery 2350County Hwy H-44",Luce,McMillan,,,,,BEA
"UpperPeninsula",00033379,,"Lakefield CheeseFactory Inc","26977 CountyRoad 98",Luce,,Mc Millan,49853,46.27395,-85.78122,Part 213
"UpperPeninsula",48000001,,Lakefield Twp Dump,H-33 HWY,Luce,"McMillanTownship",McMillan,49868,46.26754,-85.70486,Part 201
"UpperPeninsula",52000156,,"Lakeshore BlvdExtension","Betw. BaragaAve. andHampton St @Lake",Marquette,Marquette,,,46.54004,-87.39194,Part 201
"UpperPeninsula",52000029,200200230UP,"Lakeshore BoulevardExtension Project","WICRR/CanadianNatl Railwayproperty E of SFront btwnBaraga &Hampton",Marquette,Marquette,,49855,46.54004,-87.39194,BEA
"UpperPeninsula",,199800085UP,"Lakeshore PlarkPlace Property","1001 and 1003Lakeshore Blvd",Marquette,Marquette,,,,,BEA
"UpperPeninsula",,199700035UP,Lakeshore Property,"Lakeshore Blvd atthe foot of MainSt",Marquette,Marquette,,,,,BEA
"UpperPeninsula",21000083,200300270UP,"Lakeview AssistedLiving Facility","1100 North LakeShore Drive",Delta,Gladstone,,49837,45.83645,-87.03737,BEA
"UpperPeninsula",02000060,199800059UP,"LaMouria's BodyShop/M-28 Collision","601 W. MunisingAve.",Alger,Munising,,,46.41461,-86.66205,BEA
"UpperPeninsula",00039169,,"Lamourias Body ShopM-28","601 W MunisingAve",Alger,,Munising,"498621315",46.41468,-86.66200,Part 213
"UpperPeninsula",00013461,,Lanse Bulk,Winter St,Baraga,,L'Anse,49946,46.74822,-88.44397,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00016272,,Lanse Marathon,US-41,Baraga,,L'Anse,49946,46.74930,-88.44210,Part 213
"UpperPeninsula",00003146,,"Lapalmes CountryCorner",PO Box 54,Marquette,,Arnold,"498190054",46.05129,-87.49163,Part 213
"UpperPeninsula",00033673,,"Laughing White FishTrading Post","M 28 EAST  BOX26",Alger,,DEERTON,49822,46.49284,-87.06132,Part 213
"UpperPeninsula",00018739,,Laurium Service,"Third & OsceolaSt",Houghton,,Laurium,49913,47.23541,-88.44476,Part 213
"UpperPeninsula",31000511,,Laurium Service,56 Third Street,Houghton,Laurium,Laurium,49913,47.23770,-88.44410,Part 201
"UpperPeninsula",,199700043UP,LaVilla Bar,"174 Stanton AveU.S. 41",Keweenaw,Mohawk,,,,,BEA
"UpperPeninsula",00039256,,Lavilla Property,US-41,Keweenaw,,MOHAWK,49950,47.30208,-88.37169,Part 213
"UpperPeninsula",50002396,,Lawrences,M-77,Schoolcraft,,GERMFASK,49836,46.24907,-85.92760,Part 213
"UpperPeninsula",00038701,,"Leila Moser/brendaPatana",11690 HWY 41,Delta,,"RAPIDRIVER",49878,45.97012,-86.97192,Part 213
"UpperPeninsula",00004046,,Leiviskin Brothers.,318 W Case St,Marquette,,Negaunee,"498661622",46.49986,-87.61158,Part 213
"UpperPeninsula",,201500608UP,Lemire Property,"741 WestWashingtonStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",00013904,,Leonard Larose,PO Box 267,Alger,,Trenary,"498910267",46.19520,-86.97020,Part 213
"UpperPeninsula",,199800076UP,"Les CheneauxEnergy, Inc.","Formerly Ken'sStandard Service& Les ChIntersection of M-129 & M-134",Mackinac,Cedarville,,,,,BEA
"UpperPeninsula",17000010,,Lime Island,"3 MI E OFRABER IN STMARYS RIV",Chippewa,Raber Township,Goetzville,49736,46.08800,-84.00810,Part 201
"UpperPeninsula",00032923,,"Limestone GeneralStore Home ofSuperior Treats LLC","N-3011 State HwyM-67",Alger,,Limestone,49816,46.26442,-86.92838,Part 213
"UpperPeninsula",,199600025UP,Linda's Bread Box,"Route 1 P. O. Box127",Schoolcraft,Cooks,,,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",,200700381UP,Linda's Breadbox,"10 North StateHwy M-149",Schoolcraft,Cooks,,49817,,,BEA
"UpperPeninsula",00039085,,"Lindrus ChevroletOlds Inc",110 E Quincy St,Houghton,,Hancock,"499302138",47.12734,-88.57870,Part 213
"UpperPeninsula",31000514,201600619UP,LING LLC,55800 U.S. 41,Houghton,Calumet,,49913,47.22613,-88.45464,BEA
"UpperPeninsula",55000081,,Lloyd House,927 1st Street,Menominee,Menominee,Menominee,49858,45.10690,-87.60520,Part 201
"UpperPeninsula",,201600622UP,Lloyd House II,909 1st Street,Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",22000054,,"Lock City Transport,Diesel spill",,Dickinson,Iron Mountain,,,45.80879,-88.05016,Part 201
"UpperPeninsula",00016198,,Lone Oak Resort,HCI - BOX 161,Gogebic,,MARENISCO,49947,46.47476,-89.58145,Part 213
"UpperPeninsula",,200500331UP,Lot #4,"Bensinger Street(County Road550)",Marquette,Big Bay,,49808,,,BEA
"UpperPeninsula",52000003,199800074UP,"Lot 1, Iron BayBusiness Park","SW Corner of theintersection ofLakeshore Blvd &Hawley St",Marquette,Marquette,,,46.57060,-87.39377,BEA
"UpperPeninsula",17000035,200700386UP,"Lot 13 - 1520Industrial Park Drive","Sault Ste. MarieIndustrial Park",Chippewa,Sault Ste. Marie,,49783,46.48712,-84.38067,BEA
"UpperPeninsula",,200000168UP,Lot 15,"Sault Ste. MarieIndustrial ParkIndustrial ParkDrive",Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",,199600019UP,"Lot 21 Sault IndustrialPark",,Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",66000501,200000178UP,"Lot 7 of the WhitePine Industrial Park",104 Wilcox Road,Ontonagon,White Pine,,,46.75896,-89.56561,BEA
"UpperPeninsula",,200300267UP,Lot No. 2,"Iron Bay BusinessPark",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",,200100194UP,Lots 1 & 2,"Block 2, Eskil's1st Addition",Dickinson,Iron Mountain,,49801,,,BEA
"UpperPeninsula",,200400301UP,"Lots 1 & 2, Block 2","Eskil's 1stAddition",Dickinson,Iron Mountain,,49801,,,BEA
"",,,,,,,,,,,
"UpperPeninsula",,200000156UP,"Lots 18, 19 & 20","Block 11, WellsAddition",Delta,Escanaba,,49829,,,BEA
"UpperPeninsula",22000010,,"Louisiana PacificCorp., explosion",P.O. Box 98,Dickinson,Sagola,Sagola,,,,Part 201
"UpperPeninsula",00037682,,"Louisiana-pacificMohawk Mill","HIGHWAY 41NORTH",Keweenaw,,MOHAWK,49950,47.31727,-88.34383,Part 213
"UpperPeninsula",42000009,,"Louisiana-Pacific,Mohawk",US 41,Keweenaw,Mohawk,Mohawk,49950,47.31780,-88.34274,Part 201
"UpperPeninsula",52000038,,"LS & I Eagle Mills RRYard","311 M-35 105 E.WASHINGTONST MARQUETTE",Marquette,temptownship,Negaunee,49866,46.50912,-87.52574,Part 201
"UpperPeninsula",00002001,,Lumber & Bales Inc,8083 Hwy M-77,Schoolcraft,,Germfask,"498360038",46.24991,-85.92665,Part 213
"UpperPeninsula",00010813,,Lumberjack Tavern,28981 West M-28,Chippewa,,Eckerman,"497904972",46.34564,-84.96898,Part 213
"UpperPeninsula",,201300536UP,Lumberjacks Tavern,28981 West M-28,Chippewa,Eckerman,,49728,,,BEA
"UpperPeninsula",00009346,,"Lute's Corner StoreInc",801 N Main St,Baraga,,L'Anse,"499461224",46.45914,-88.26709,Part 213
"UpperPeninsula",,201500607UP,Lutey Property,"729 WestWashingtonStreet",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",00035101,,Lynn's Auto Site,201 ASHMUN ST,Chippewa,,"Sault SainteMarie",49783,46.50007,-84.34578,Part 213
"UpperPeninsula",00004034,,"M & K YoungProperties LLC",1320 S Front St,Marquette,,Marquette,49855,46.53170,-87.39698,Part 213
"UpperPeninsula",,200300266UP,M & M Plaza,1301 8th Avenue,Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",00006906,,M J Electric Inc,QUINCY ST,Dickinson,,"IRONMOUNTAIN",49801,45.84468,-88.04532,Part 213
"UpperPeninsula",55000024,,"M-35 Tanker RolloverDelta Oil",M-35,Menominee,"IngallstonTownship",,,45.28607,-87.45187,Part 201
"UpperPeninsula",00004972,,"Machus Service &Supply","1015 S CarpenterAve",Dickinson,,Kingsford,"498025515",45.79632,-88.07138,Part 213
"UpperPeninsula",00013133,,Macjo (kir's Korner),2000 M-28,Chippewa,,HULBERT,49748,46.33236,-85.14472,Part 213
"UpperPeninsula",00021754,,"Mackinac BridgeAuthority",I-75 at Graham,Mackinac,,St Ignace,49781,45.84889,-84.72210,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00004414,,"Mackinac CountyAirport",1220 N State St,Mackinac,,St Ignace,"497811009",45.89466,-84.73226,Part 213
"UpperPeninsula",00011992,,"Mackinac CountyRoad Commission","MORANGARAGE",Mackinac,,MORAN,49760,45.99610,-84.83431,Part 213
"UpperPeninsula",49000007,,Mackinac Hotel,"Mission PointResort 1Lakeshore Drive",Mackinac,Mackinac Island,"MackinacIsland",49757,45.85135,-84.60520,Part 201
"UpperPeninsula",49000008,,"Mackinac IslandSanitary LF",Leslie Avenue,Mackinac,Mackinac Island,,49757,45.87832,-84.63270,Part 201
"UpperPeninsula",31000513,,"Makela Family Trust(213)","US Highway 41 &Millionaire Street",Houghton,"OsceolaTownship",Calumet,49913,47.22780,-88.45470,Part 201
"UpperPeninsula",,199800053UP,"Maki Oil - L'AnseOffice",117 U.S. 41,Baraga,L'Anse,,,,,BEA
"UpperPeninsula",00013036,,Maki Oil L'anse Office,US-41,Baraga,,L'Anse,49946,46.75002,-88.44438,Part 213
"UpperPeninsula",77000014,,"Manistique IndustrialPark","Pine Streetmailing address-City Hall, 300 N.Maple",Schoolcraft,Manistique,Manistique,49854,45.96732,-86.24564,Part 201
"UpperPeninsula",77000005,,Manistique LF City of,"SteubenQuadrangle T43NR16W  Section26",Schoolcraft,"HiawathaTownship",Manistique,49854,46.09018,-86.26348,Part 201
"UpperPeninsula",00002752,,Manistique Oil Co Inc,216 Deer St,Schoolcraft,,Manistique,"498541144",45.96317,-86.25329,Part 213
"UpperPeninsula",77000006,,"Manistique PulpPaper Co Dump","453 SouthMackinac AvenueSec 36 along M-94",Schoolcraft,"HiawathaTownship",Manistique,49768,45.98587,-86.25209,Part 201
"UpperPeninsula",00014287,,"Manistique RentalsInc","415 ChippewaAve",Schoolcraft,,Manistique,"498541350",45.95663,-86.25718,Part 213
"UpperPeninsula",77000007,,Manistique River Slips,"OLD RIVERCHANNEL",Schoolcraft,Manistique,Manistique,49854,45.95495,-86.25179,Part 201
"UpperPeninsula",55000056,,"Manufactured GasPlant, WPSC","13th Avenue &15th Street",Menominee,"MenomineeCounty",Menominee,49858,45.11048,-87.62110,Part 201
"UpperPeninsula",00017527,,Marathon #3680,"1103 SStephenson Ave",Dickinson,,Iron Mountain,49801,45.81263,-88.06048,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00033457,,"Marge Gauthier - BillsMarket","3102 NewberryAve",Luce,,Newberry,"498681343",46.32866,-85.50970,Part 213
"UpperPeninsula",00041449,,Marks Trading Post,"21601 South M-123",Chippewa,,Trout Lake,49793,46.19266,-85.01645,Part 213
"UpperPeninsula",00007493,,"Marquette BottlingWorks","120 FURNACEST",Marquette,,"MARQUETTE",49855,46.53079,-87.39736,Part 213
"UpperPeninsula",52000033,,"Marquette CountyAirport",198 Airport Rd.,Marquette,temptownship,Marquette,49866,46.53153,-87.55801,Part 201
"UpperPeninsula",00012809,,"Marquette CountyRoad Commission",1610 N 2nd St,Marquette,,Ishpeming,"498491062",46.50629,-87.66616,Part 213
"UpperPeninsula",52000030,,Marquette Hatchery,"DNR, 488CHERRY CREEKRD.",Marquette,temptownship,Marquette,49855,46.46840,-87.35750,Part 201
"UpperPeninsula",52000015,,Marquette LF City of,"CITY HALL DEPTOF PUBLIC WKS",Marquette,temptownship,Marquette,49855,46.52171,-87.41924,Part 201
"UpperPeninsula",52000182,,Marquette Lighthouse,"300 LakeshoreBlvd",Marquette,Marquette,Marquette,49855,46.53659,-87.37842,Part 201
"UpperPeninsula",00014209,,"Marquette Mall CarWash","2121 US-41WEST",Marquette,,"MARQUETTE",49855,46.54698,-87.43616,Part 213
"UpperPeninsula",52000119,,"MarquetteRoundhouse","700 N. SPRINGSTREET",Marquette,Marquette,Marquette,49855,46.54373,-87.40698,Part 201
"UpperPeninsula",00002054,,Mater's Stop n Go,1545 West M-28,Schoolcraft,,Seney,49883,46.34544,-85.94585,Part 213
"UpperPeninsula",,201500615UP,Mater's Stop-N-Go,1545 West M-28,Schoolcraft,Seney,,49883,,,BEA
"UpperPeninsula",,200400285UP,"Mathson's Redi-MixConcrete",620 Deer Street,Schoolcraft,Manistique,,49854,,,BEA
"UpperPeninsula",,199700039UP,Maxi Muffler,902 Ashmun St,Chippewa,Sault Ste. Marie,,,,,BEA
"UpperPeninsula",00035464,,Maxi Muffler Inc,900 ASHMUN ST,Chippewa,,"Sault SainteMarie",49783,46.49286,-84.35143,Part 213
"UpperPeninsula",,201300549UP,mBank,"1400 Presque IsleAvenue",Marquette,Marquette,,49855,,,BEA
"UpperPeninsula",52000042,,"McClellan/Washington Sts NE Crn","WashingtonStreet",Marquette,temptownship,Marquette,49855,46.54611,-87.41930,Part 201
"UpperPeninsula",49000052,,"McGregor Oil BulkPlant",Glashaw St.,Mackinac,St. Ignace,St. Ignace,49781,45.87308,-84.73453,Part 201
"",,,,,,,,,,,
"UpperPeninsula",00008953,,"McNamara Four MileCorner Market Inc","9325 CountyRoad 407Route-1 Box 306",Luce,,Newberry,"498689303",46.41877,-85.51068,Part 213
"UpperPeninsula",50001489,,Mdot,US 2,Schoolcraft,,"MANISTIQUE",99999,45.95276,-86.24507,Part 213
"UpperPeninsula",00020992,,"Mdot  St. IgnaceMaintenance  Garage",500 Ferry Ln,Mackinac,,St Ignace,"497811873",45.85332,-84.70444,Part 213
"UpperPeninsula",07000001,,MDOT Covington,13262 School Rd.,Baraga,"CovingtonTownship",Covington,49919,46.54321,-88.54213,Part 201
"UpperPeninsula",07000002,,MDOT L'Anse,301 Winter St.,Baraga,L'Anse,L'Anse,48904,46.75077,-88.44524,Part 201
"UpperPeninsula",00034091,,Mdot Right of Way,"US-2 & BlackRiver",Mackinac,,Naubinway,49762,46.09386,-85.33926,Part 213
"UpperPeninsula",55000049,,"Mead NorthernHardwoods- Cunard",Co. Rd 579,Menominee,Meyer Township,Cunard,,45.73861,-87.66553,Part 201
"UpperPeninsula",21000062,,"Mead Paper - Fuel OilRelease",County Road 426,Delta,Wells Township,Escanaba,49829,45.80473,-87.09011,Part 201
"UpperPeninsula",00041178,,Mekela Family Trust,5 County Rd,Houghton,,Calumet,49913,47.22774,-88.45469,Part 213
"UpperPeninsula",00010183,,"Melstrand GeneralStore","N-8501 CountyRoad H-58",Alger,,Shingleton,49884,46.46267,-86.41638,Part 213
"UpperPeninsula",02000041,200100203UP,"Melstrand GeneralStore","N8501 CountyRoad H-58",Alger,Shingleton,,49884,46.46267,-86.41638,BEA
"UpperPeninsula",,199700056UP,Memory Lane Site,"110-112 CalumetStreet",Houghton,Lake Linden,,,,,BEA
"UpperPeninsula",00007563,,"Menominee CountyRoad Commission",W3850 US-2 & 41,Menominee,,Powers,49874,45.69366,-87.51940,Part 213
"UpperPeninsula",55000022,,"Menominee RefuseCity of",18th Avenue,Menominee,"MenomineeTownship",Menominee,49858,45.11859,-87.65408,Part 201
"UpperPeninsula",17000051,,"Meridian & Ridge St. -Sault Ste. Marie","Meridian & RidgeStreet",Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.50050,-84.36335,Part 201
"UpperPeninsula",00002770,,Merritt's Travel Center,"1364 13th StreetM-26",Ontonagon,,Mass City,49948,46.76124,-89.08028,Part 213
"UpperPeninsula",55000007,,Meyer Twp Dump,"1/2MI NE OFHERMANSVILLE",Menominee,temptownship,Hermansville,49847,45.72087,-87.59451,Part 201
"UpperPeninsula",17000113,,"MGP - Sault Ste.Marie","1069 PortageAve.",Chippewa,Sault Ste. Marie,"Sault Ste.Marie",49783,46.49232,-84.31891,Part 201
"",,,,,,,,,,,
"UpperPeninsula",00009521,,"Mich  State  PolicePost / St  Ignace",706 N State St,Mackinac,,St Ignace,"497811140",45.87583,-84.72833,Part 213
"UpperPeninsula",00016265,,"Mich.-wisc. Concrete& Agg. Inc",3720 10th St,Menominee,,Menominee,"498581511",45.13240,-87.61144,Part 213
"UpperPeninsula",00005487,,Micheau Mobil,US-2,Delta,,"RAPIDRIVER",49878,45.92630,-86.96971,Part 213
"UpperPeninsula",52000016,,"Michigamme RiverSystem","MICHIGAMMELAKE TO PEAVYPOND",Marquette,temptownship,Michigamme,49861,46.52159,-88.04728,Part 201
"UpperPeninsula",31000087,,Michigan Smelter,"Coles Creek &Houghton CanalRoad",Houghton,"StantonTownship",Houghton,49931,47.12742,-88.62041,Part 201
"UpperPeninsula",,200500335UP,"Michigan-WisconsinConcrete Company",3720 Tenth Street,Menominee,Menominee,,49858,,,BEA
"UpperPeninsula",00035510,,Mickinac Fish Market,647 US 2 WEST,Mackinac,,ST IGNACE,48781,45.85839,-84.71798,Part 213
"UpperPeninsula",00004001,,"Mid PeninsulaSchools","5055 St NicholasRd",Delta,,Rock,49880,45.98442,-87.11423,Part 213
"UpperPeninsula",00012867,,Midtown Service,"331 CLEVELANDAVE",Marquette,,ISHPEMING,49849,46.49017,-87.66524,Part 213
"UpperPeninsula",,200200237UP,"Midtown ServiceStation","331 ClevelandAvenue",Marquette,Ishpeming,,49849,,,BEA
"UpperPeninsula",00008971,,Midway Resort Inc,BOX 480 HWY 13,Alger,,WETMORE,48895,46.16419,-86.62978,Part 213
"UpperPeninsula",50001251,,Mikes Auto,M-35,Marquette,,GWINN,49841,46.27603,-87.42379,Part 213
"UpperPeninsula",31000081,200000159UP,"Mineral Buildingproperty",M-26,Houghton,Hubbell,,,47.17810,-88.42190,BEA
"UpperPeninsula",52000065,199600009UP,"Minerals ProcessingCorp.","4547 CountyRoad 601",Marquette,Champion,,,46.48410,-87.89859,BEA
"UpperPeninsula",00010180,,Mistle Toe Inc,"403 North 3rdStreet",Marquette,,Ishpeming,"498491702",46.49248,-87.66504,Part 213
"UpperPeninsula",,201200510UP,Mohawk Mobil,34 Union Street,Keweenaw,Mohawk,,49950,,,BEA
"UpperPeninsula",00004770,,Monck's Grocery,PO Box 40,Chippewa,,Barbeau,"497100040",46.28868,-84.22303,Part 213
"",,,,,,,,,,,
"UpperPeninsula",00033877,,Moose de Noro,"23981 Court Rd98Route-3 Box 2560",Luce,,Mc Millan,49853,46.27403,-85.71820,Part 213
"UpperPeninsula",49000010,,"Moran TwpCheeseman Rd Dump",CHEESEMAN RD,Mackinac,Moran Township,St. Ignace,49781,45.89220,-84.78972,Part 201
